cliente_id,num_visitas,comensales_promedio,gasto_total,cluster,cluster_nombre
1,1266,4.504739336492891,431368.72,1,PREMIUM
2,15,4.866666666666666,3918.05,0,OCASIONAL
3,19,4.842105263157895,6750.11,0,OCASIONAL
4,20,5.45,7452.19,0,OCASIONAL
5,23,4.304347826086956,7722.69,2,REGULAR
6,27,4.666666666666667,10577.49,0,OCASIONAL
7,23,4.217391304347826,7485.23,2,REGULAR
8,16,4.625,4573.72,0,OCASIONAL
9,21,5.142857142857143,7253.18,0,OCASIONAL
10,16,4.625,5271.36,0,OCASIONAL
11,24,4.166666666666667,9331.73,2,REGULAR
12,19,5.421052631578948,6020.49,0,OCASIONAL
13,21,3.5714285714285716,5639.21,2,REGULAR
14,23,4.391304347826087,8688.51,2,REGULAR
15,32,4.78125,10029.7,0,OCASIONAL
16,18,4.055555555555555,5942.66,2,REGULAR
17,20,4.0,6352.25,2,REGULAR
18,17,4.0,5843.05,2,REGULAR
19,24,4.583333333333333,6430.74,0,OCASIONAL
20,15,5.733333333333333,7349.77,0,OCASIONAL
21,23,4.913043478260869,8107.61,0,OCASIONAL
22,27,3.925925925925926,9928.12,2,REGULAR
23,27,4.444444444444445,8539.3,2,REGULAR
24,26,5.153846153846154,8233.0,0,OCASIONAL
25,22,4.545454545454546,7638.87,0,OCASIONAL
26,21,4.0476190476190474,5608.91,2,REGULAR
27,23,4.086956521739131,7943.35,2,REGULAR
28,30,4.466666666666667,10095.47,2,REGULAR
29,25,4.44,7940.49,2,REGULAR
30,21,4.428571428571429,7694.33,2,REGULAR
31,19,3.8421052631578947,5263.34,2,REGULAR
32,22,4.590909090909091,8604.55,0,OCASIONAL
33,25,4.36,7901.63,2,REGULAR
34,20,4.35,6859.12,2,REGULAR
35,20,5.45,6795.42,0,OCASIONAL
36,20,4.5,5386.48,2,REGULAR
37,25,4.12,8636.73,2,REGULAR
38,17,4.823529411764706,5383.0,0,OCASIONAL
39,28,4.035714285714286,10899.21,2,REGULAR
40,19,4.473684210526316,7011.9400000000005,2,REGULAR
41,32,3.875,10982.95,2,REGULAR
42,28,4.678571428571429,9382.19,0,OCASIONAL
43,31,4.838709677419355,8713.72,0,OCASIONAL
44,28,4.357142857142857,8056.93,2,REGULAR
45,16,4.125,4240.81,2,REGULAR
46,26,5.269230769230769,8176.4400000000005,0,OCASIONAL
47,26,4.423076923076923,10008.61,2,REGULAR
48,23,4.739130434782608,7911.32,0,OCASIONAL
49,22,3.6818181818181817,7314.99,2,REGULAR
50,29,4.896551724137931,9418.34,0,OCASIONAL
51,27,3.962962962962963,9656.97,2,REGULAR
52,22,4.409090909090909,6561.56,2,REGULAR
53,24,4.75,9695.42,0,OCASIONAL
54,28,4.392857142857143,10957.94,2,REGULAR
